[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 30, 35, 0, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 55, 60, 30, 4],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 55, 60, 30, 5],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 55, 60, 41, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 55, 60, 41, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 15, 20, 0, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 15, 20, 28, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 15, 20, 28, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 15, 20, 29, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 15, 20, 29, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 15, 20, 30, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 15, 20, 30, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 15, 20, 30, 2],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 15, 20, 30, 3],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 15, 20, 30, 4],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 15, 20, 30, 5],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 15, 20, 41, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 15, 20, 41, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 65, 70, 0, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 65, 70, 28, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 65, 70, 28, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 65, 70, 29, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 65, 70, 29, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 65, 70, 30, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 65, 70, 30, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 65, 70, 30, 2],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 65, 70, 30, 3],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 65, 70, 30, 4],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 65, 70, 30, 5],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 65, 70, 41, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 65, 70, 41, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 10, 15, 0, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 10, 15, 28, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 10, 15, 28, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 10, 15, 29, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 10, 15, 29, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 10, 15, 30, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 10, 15, 30, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 10, 15, 30, 2],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 10, 15, 30, 3],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 10, 15, 30, 4],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 10, 15, 30, 5],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 10, 15, 41, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 10, 15, 41, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 85, 90, 0, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 85, 90, 28, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 85, 90, 28, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 85, 90, 29, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 85, 90, 29, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 85, 90, 30, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 85, 90, 30, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 85, 90, 30, 2],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 85, 90, 30, 3],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 85, 90, 30, 4],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 85, 90, 30, 5],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 85, 90, 41, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 85, 90, 41, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 105, 110, 0, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 105, 110, 28, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 105, 110, 28, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 105, 110, 29, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 105, 110, 29, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 105, 110, 30, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 105, 110, 30, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 105, 110, 30, 2],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 105, 110, 30, 3],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 105, 110, 30, 4],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 105, 110, 30, 5],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 105, 110, 41, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 105, 110, 41, 1],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 20, 25, 0, 0],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 20, 25, 28, 0],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 20, 25, 28, 1],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 20, 25, 29, 0],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 20, 25, 29, 1],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 20, 25, 30, 0],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 20, 25, 30, 1],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 20, 25, 30, 2],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 20, 25, 30, 3],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 20, 25, 30, 4],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 20, 25, 30, 5],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 20, 25, 41, 0],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 20, 25, 41, 1],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 60, 65, 0, 0],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 60, 65, 28, 0],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 60, 65, 28, 1],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 60, 65, 29, 0],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 60, 65, 29, 1],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 60, 65, 30, 0],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 60, 65, 30, 1],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 60, 65, 30, 2],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 60, 65, 30, 3],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 60, 65, 30, 4],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 60, 65, 30, 5],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 60, 65, 41, 0],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 60, 65, 41, 1],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 35, 40, 0, 0],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 35, 40, 28, 0],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 35, 40, 28, 1],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 35, 40, 29, 0],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 35, 40, 29, 1],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 35, 40, 30, 0],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 35, 40, 30, 1],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 35, 40, 30, 2],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 35, 40, 30, 3],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 35, 40, 30, 4],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 35, 40, 30, 5],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 35, 40, 41, 0],
[['DYJetsToLL_PtZ-50To100_16', '1602020', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-50To100.txt', 90], 35, 40, 41, 1],
[['DYJetsToLL_PtZ-100To250_16', '1602030', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-100To250.txt', 76], 30, 35, 0, 0],
[['DYJetsToLL_PtZ-100To250_16', '1602030', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-100To250.txt', 76], 30, 35, 28, 0],
[['DYJetsToLL_PtZ-100To250_16', '1602030', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-100To250.txt', 76], 30, 35, 28, 1],
[['DYJetsToLL_PtZ-100To250_16', '1602030', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-100To250.txt', 76], 30, 35, 29, 0],
[['DYJetsToLL_PtZ-100To250_16', '1602030', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-100To250.txt', 76], 30, 35, 29, 1],
[['DYJetsToLL_PtZ-100To250_16', '1602030', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-100To250.txt', 76], 30, 35, 30, 0],
[['DYJetsToLL_PtZ-100To250_16', '1602030', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-100To250.txt', 76], 30, 35, 30, 1],
[['DYJetsToLL_PtZ-100To250_16', '1602030', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-100To250.txt', 76], 30, 35, 30, 2],
[['DYJetsToLL_PtZ-100To250_16', '1602030', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-100To250.txt', 76], 30, 35, 30, 3],
[['DYJetsToLL_PtZ-100To250_16', '1602030', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-100To250.txt', 76], 30, 35, 30, 4],
[['DYJetsToLL_PtZ-100To250_16', '1602030', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-100To250.txt', 76], 30, 35, 30, 5],
[['DYJetsToLL_PtZ-100To250_16', '1602030', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-100To250.txt', 76], 30, 35, 41, 0],
[['DYJetsToLL_PtZ-100To250_16', '1602030', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-100To250.txt', 76], 30, 35, 41, 1],
[['DYJetsToLL_PtZ-250To400_16', '1602040', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-250To400.txt', 47], 30, 35, 0, 0],
[['DYJetsToLL_PtZ-250To400_16', '1602040', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-250To400.txt', 47], 30, 35, 28, 0],
[['DYJetsToLL_PtZ-250To400_16', '1602040', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-250To400.txt', 47], 30, 35, 28, 1],
[['DYJetsToLL_PtZ-250To400_16', '1602040', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-250To400.txt', 47], 30, 35, 29, 0],
[['DYJetsToLL_PtZ-250To400_16', '1602040', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-250To400.txt', 47], 30, 35, 29, 1],
[['DYJetsToLL_PtZ-250To400_16', '1602040', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-250To400.txt', 47], 30, 35, 30, 0],
[['DYJetsToLL_PtZ-250To400_16', '1602040', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-250To400.txt', 47], 30, 35, 30, 1],
[['DYJetsToLL_PtZ-250To400_16', '1602040', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-250To400.txt', 47], 30, 35, 30, 2],
[['DYJetsToLL_PtZ-250To400_16', '1602040', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-250To400.txt', 47], 30, 35, 30, 3],
[['DYJetsToLL_PtZ-250To400_16', '1602040', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-250To400.txt', 47], 30, 35, 30, 4],
[['DYJetsToLL_PtZ-250To400_16', '1602040', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-250To400.txt', 47], 30, 35, 30, 5],
[['DYJetsToLL_PtZ-250To400_16', '1602040', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-250To400.txt', 47], 30, 35, 41, 0],
[['DYJetsToLL_PtZ-250To400_16', '1602040', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-250To400.txt', 47], 30, 35, 41, 1],
[['DYJetsToLL_PtZ-400To650_16', '1602050', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-400To650.txt', 18], 5, 10, 0, 0],
[['DYJetsToLL_PtZ-400To650_16', '1602050', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-400To650.txt', 18], 5, 10, 28, 0],
[['DYJetsToLL_PtZ-400To650_16', '1602050', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-400To650.txt', 18], 5, 10, 28, 1],
[['DYJetsToLL_PtZ-400To650_16', '1602050', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-400To650.txt', 18], 5, 10, 29, 0],
[['DYJetsToLL_PtZ-400To650_16', '1602050', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-400To650.txt', 18], 5, 10, 29, 1],
