[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 115, 120, 0, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 140, 145, 30, 2],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 140, 145, 30, 3],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 140, 145, 30, 4],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 140, 145, 30, 5],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 140, 145, 41, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 140, 145, 41, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 95, 100, 28, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 95, 100, 28, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 160, 165, 0, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 160, 165, 28, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 160, 165, 28, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 160, 165, 29, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 160, 165, 29, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 160, 165, 30, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 160, 165, 30, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 160, 165, 30, 2],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 160, 165, 30, 3],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 160, 165, 30, 4],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 160, 165, 30, 5],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 160, 165, 41, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 160, 165, 41, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 75, 80, 0, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 75, 80, 28, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 75, 80, 28, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 75, 80, 29, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 75, 80, 29, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 75, 80, 30, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 75, 80, 30, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 75, 80, 30, 2],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 75, 80, 30, 3],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 75, 80, 30, 4],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 75, 80, 30, 5],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 75, 80, 41, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 75, 80, 41, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 50, 55, 0, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 50, 55, 28, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 50, 55, 28, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 50, 55, 29, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 50, 55, 29, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 50, 55, 30, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 50, 55, 30, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 50, 55, 30, 2],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 50, 55, 30, 3],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 50, 55, 30, 4],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 50, 55, 30, 5],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 50, 55, 41, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 50, 55, 41, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 130, 135, 0, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 130, 135, 28, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 130, 135, 28, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 130, 135, 29, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 130, 135, 29, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 130, 135, 30, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 130, 135, 30, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 130, 135, 30, 2],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 130, 135, 30, 3],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 130, 135, 30, 4],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 130, 135, 30, 5],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 130, 135, 41, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 130, 135, 41, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 80, 85, 30, 5],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 80, 85, 41, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 35, 40, 30, 5],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 65, 70, 28, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 175, 180, 0, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 175, 180, 28, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 175, 180, 28, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 175, 180, 29, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 175, 180, 29, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 175, 180, 30, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 175, 180, 30, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 175, 180, 30, 2],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 175, 180, 30, 3],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 175, 180, 30, 4],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 175, 180, 30, 5],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 175, 180, 41, 0],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 175, 180, 41, 1],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 135, 140, 30, 5],
[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 135, 140, 41, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 65, 70, 0, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 65, 70, 28, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 65, 70, 28, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 65, 70, 29, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 65, 70, 29, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 65, 70, 30, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 65, 70, 30, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 65, 70, 30, 2],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 65, 70, 30, 3],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 65, 70, 30, 4],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 65, 70, 30, 5],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 65, 70, 41, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 65, 70, 41, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 105, 110, 0, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 105, 110, 28, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 105, 110, 28, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 105, 110, 29, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 105, 110, 29, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 105, 110, 30, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 105, 110, 30, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 105, 110, 30, 2],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 105, 110, 30, 3],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 105, 110, 30, 4],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 105, 110, 30, 5],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 105, 110, 41, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 105, 110, 41, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 80, 85, 29, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 110, 115, 0, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 110, 115, 28, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 110, 115, 28, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 110, 115, 29, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 110, 115, 29, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 110, 115, 30, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 110, 115, 30, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 110, 115, 30, 2],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 110, 115, 30, 3],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 110, 115, 30, 4],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 110, 115, 30, 5],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 110, 115, 41, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 110, 115, 41, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 15, 20, 0, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 15, 20, 28, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 15, 20, 28, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 15, 20, 29, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 15, 20, 29, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 15, 20, 30, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 15, 20, 30, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 15, 20, 30, 2],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 15, 20, 30, 3],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 15, 20, 30, 4],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 15, 20, 30, 5],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 15, 20, 41, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 15, 20, 41, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 70, 75, 0, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 70, 75, 28, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 70, 75, 28, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 70, 75, 29, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 70, 75, 29, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 70, 75, 30, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 70, 75, 30, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 70, 75, 30, 2],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 70, 75, 30, 3],
