[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 55, 60, 0, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 15, 20, 41, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 15, 20, 41, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 25, 30, 0, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 25, 30, 28, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 25, 30, 28, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 25, 30, 29, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 25, 30, 29, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 25, 30, 30, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 25, 30, 30, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 25, 30, 30, 2],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 25, 30, 30, 3],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 25, 30, 30, 4],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 25, 30, 30, 5],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 25, 30, 41, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 25, 30, 41, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 45, 50, 0, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 45, 50, 28, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 45, 50, 28, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 45, 50, 29, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 45, 50, 29, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 45, 50, 30, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 45, 50, 30, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 45, 50, 30, 2],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 45, 50, 30, 3],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 45, 50, 30, 4],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 45, 50, 30, 5],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 45, 50, 41, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 45, 50, 41, 1],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 55, 60, 0, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 55, 60, 28, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 55, 60, 28, 1],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 55, 60, 29, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 55, 60, 29, 1],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 55, 60, 30, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 55, 60, 30, 1],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 55, 60, 30, 2],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 55, 60, 30, 3],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 55, 60, 30, 4],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 55, 60, 30, 5],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 55, 60, 41, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 55, 60, 41, 1],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 20, 25, 0, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 20, 25, 28, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 20, 25, 28, 1],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 20, 25, 29, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 20, 25, 29, 1],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 20, 25, 30, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 20, 25, 30, 1],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 20, 25, 30, 2],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 20, 25, 30, 3],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 20, 25, 30, 4],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 20, 25, 30, 5],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 20, 25, 41, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 20, 25, 41, 1],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 35, 40, 0, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 35, 40, 28, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 35, 40, 28, 1],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 35, 40, 29, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 35, 40, 29, 1],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 35, 40, 30, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 35, 40, 30, 1],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 35, 40, 30, 2],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 35, 40, 30, 3],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 35, 40, 30, 4],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 35, 40, 30, 5],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 35, 40, 41, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 35, 40, 41, 1],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 10, 15, 0, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 10, 15, 28, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 10, 15, 28, 1],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 10, 15, 29, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 10, 15, 29, 1],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 10, 15, 30, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 10, 15, 30, 1],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 10, 15, 30, 2],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 10, 15, 30, 3],
