[['Signal_500_200_18', '1801030', 'Datasets/Files/signal_18/UL_v9/Signal_500_200.txt', 12], 0, 12, 29, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 25, 30, 30, 4],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 25, 30, 30, 5],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 25, 30, 41, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 25, 30, 41, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 55, 60, 0, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 55, 60, 28, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 55, 60, 28, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 55, 60, 29, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 55, 60, 29, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 55, 60, 30, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 55, 60, 30, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 55, 60, 30, 2],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 55, 60, 30, 3],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 55, 60, 30, 4],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 55, 60, 30, 5],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 55, 60, 41, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 55, 60, 41, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 20, 25, 28, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 80, 85, 29, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 40, 45, 0, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 40, 45, 28, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 40, 45, 28, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 40, 45, 29, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 40, 45, 29, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 40, 45, 30, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 40, 45, 30, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 40, 45, 30, 2],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 40, 45, 30, 3],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 40, 45, 30, 4],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 40, 45, 30, 5],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 40, 45, 41, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 40, 45, 41, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 195, 200, 0, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 195, 200, 28, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 195, 200, 28, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 195, 200, 29, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 195, 200, 29, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 195, 200, 30, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 195, 200, 30, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 195, 200, 30, 2],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 195, 200, 30, 3],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 195, 200, 30, 4],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 195, 200, 30, 5],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 195, 200, 41, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 195, 200, 41, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 5, 10, 0, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 5, 10, 28, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 5, 10, 28, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 5, 10, 29, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 5, 10, 29, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 5, 10, 30, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 5, 10, 30, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 5, 10, 30, 2],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 5, 10, 30, 3],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 5, 10, 30, 4],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 5, 10, 30, 5],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 5, 10, 41, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 5, 10, 41, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 115, 120, 30, 4],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 50, 55, 41, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 50, 55, 41, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 200, 205, 0, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 200, 205, 28, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 200, 205, 28, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 200, 205, 29, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 200, 205, 29, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 200, 205, 30, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 200, 205, 30, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 200, 205, 30, 2],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 200, 205, 30, 3],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 200, 205, 30, 4],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 200, 205, 30, 5],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 200, 205, 41, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 200, 205, 41, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 100, 105, 0, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 100, 105, 28, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 100, 105, 28, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 100, 105, 29, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 100, 105, 29, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 100, 105, 30, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 100, 105, 30, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 100, 105, 30, 2],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 100, 105, 30, 3],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 100, 105, 30, 4],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 100, 105, 30, 5],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 100, 105, 41, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 100, 105, 41, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 105, 110, 41, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 70, 75, 41, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 45, 50, 30, 4],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 45, 50, 41, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 5, 10, 41, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 120, 125, 30, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 20, 25, 28, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 40, 45, 30, 4],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 65, 70, 0, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 65, 70, 28, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 65, 70, 28, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 65, 70, 29, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 65, 70, 29, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 65, 70, 30, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 65, 70, 30, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 65, 70, 30, 2],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 65, 70, 30, 3],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 65, 70, 30, 4],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 65, 70, 30, 5],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 65, 70, 41, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 65, 70, 41, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 25, 30, 0, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 115, 120, 41, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 0, 5, 0, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 0, 5, 28, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 0, 5, 28, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 0, 5, 29, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 0, 5, 29, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 0, 5, 30, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 0, 5, 30, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 0, 5, 30, 2],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 0, 5, 30, 3],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 0, 5, 30, 4],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 0, 5, 30, 5],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 0, 5, 41, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 0, 5, 41, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 15, 20, 28, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 75, 80, 30, 3],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 85, 90, 0, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 85, 90, 28, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 85, 90, 28, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 85, 90, 29, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 85, 90, 29, 1],
